2017-06-14 15:46:19,741 WARN [main] j.u.prefs [null:-1] Could not open/create prefs root node Software\JavaSoft\Prefs at root 0x80000002. Windows RegCreateKeyEx(...) returned error code 5.
2017-06-14 15:46:19,758 WARN [main] o.l.g.g.p.ImportOp [ImportOp.java:284] Error looking for known identifier for CRS null
org.locationtech.geogig.porcelain.CRSException: Could not find identifier associated with the defined CRS: 
GEOGCS["SIRGAS 2000", 
  DATUM["D_SIRGAS_2000", 
    SPHEROID["GRS_1980", 6378137.0, 298.257222101]], 
  PRIMEM["Greenwich", 0.0], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Longitude", EAST], 
  AXIS["Latitude", NORTH]]
	at org.locationtech.geogig.repository.impl.SpatialOps.findKnownCrs(SpatialOps.java:218) ~[geogig-core-1.1.0.jar:1.1.0]
	at com.google.common.base.Throwables.propagate(Throwables.java:160) ~[guava-18.0.jar:na]
	at org.locationtech.geogig.remote.HttpRemoteRepo.listRefs(HttpRemoteRepo.java:180) ~[geogig-core-1.1.0.jar:1.1.0]
	at org.locationtech.geogig.plumbing.LsRemote._call(LsRemote.java:124) ~[geogig-core-1.1.0.jar:1.1.0]
	at org.locationtech.geogig.plumbing.LsRemote._call(LsRemote.java:33) ~[geogig-core-1.1.0.jar:1.1.0]
	at org.locationtech.geogig.repository.AbstractGeoGigOp.call(AbstractGeoGigOp.java:154) ~[geogig-api-1.1.0.jar:1.1.0]
	at org.locationtech.geogig.porcelain.FetchOp._call(FetchOp.java:199) ~[geogig-core-1.1.0.jar:1.1.0]
	at org.locationtech.geogig.porcelain.FetchOp._call(FetchOp.java:48) ~[geogig-core-1.1.0.jar:1.1.0]
	at org.locationtech.geogig.repository.AbstractGeoGigOp.call(AbstractGeoGigOp.java:154) ~[geogig-api-1.1.0.jar:1.1.0]
	at org.locationtech.geogig.porcelain.PullOp._call(PullOp.java:196) ~[geogig-core-1.1.0.jar:1.1.0]
	at org.locationtech.geogig.porcelain.PullOp._call(PullOp.java:33) ~[geogig-core-1.1.0.jar:1.1.0]
	at org.locationtech.geogig.repository.AbstractGeoGigOp.call(AbstractGeoGigOp.java:154) ~[geogig-api-1.1.0.jar:1.1.0]
	at org.locationtech.geogig.cli.porcelain.Pull.runInternal(Pull.java:101) ~[geogig-cli-1.1.0.jar:1.1.0]
	at org.locationtech.geogig.cli.AbstractCommand.run(AbstractCommand.java:68) ~[geogig-cli-1.1.0.jar:1.1.0]
	at org.locationtech.geogig.cli.GeogigCLI.executeInternal(GeogigCLI.java:530) ~[geogig-cli-1.1.0.jar:1.1.0]
	at org.locationtech.geogig.cli.GeogigCLI.execute(GeogigCLI.java:367) ~[geogig-cli-1.1.0.jar:1.1.0]
	at org.locationtech.geogig.cli.app.CLI.main(CLI.java:80) [geogig-cli-app-1.1.0.jar:1.1.0]
Caused by: java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.connect0(Native Method) ~[na:1.8.0_121]
	at java.net.DualStackPlainSocketImpl.socketConnect(Unknown Source) ~[na:1.8.0_121]
	at java.net.AbstractPlainSocketImpl.doConnect(Unknown Source) ~[na:1.8.0_121]
	at java.net.AbstractPlainSocketImpl.connectToAddress(Unknown Source) ~[na:1.8.0_121]
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source) ~[na:1.8.0_121]
	at java.net.PlainSocketImpl.connect(Unknown Source) ~[na:1.8.0_121]
	at java.net.SocksSocketImpl.connect(Unknown Source) ~[na:1.8.0_121]
	at java.net.Socket.connect(Unknown Source) ~[na:1.8.0_121]
	at java.net.Socket.connect(Unknown Source) ~[na:1.8.0_121]
	at sun.net.NetworkClient.doConnect(Unknown Source) ~[na:1.8.0_121]
	at sun.net.www.http.HttpClient.openServer(Unknown Source) ~[na:1.8.0_121]
	at sun.net.www.http.HttpClient.openServer(Unknown Source) ~[na:1.8.0_121]
	at sun.net.www.http.HttpClient.<init>(Unknown Source) ~[na:1.8.0_121]
	at sun.net.www.http.HttpClient.New(Unknown Source) ~[na:1.8.0_121]
	at sun.net.www.http.HttpClient.New(Unknown Source) ~[na:1.8.0_121]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(Unknown Source) ~[na:1.8.0_121]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(Unknown Source) ~[na:1.8.0_121]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(Unknown Source) ~[na:1.8.0_121]
	at sun.net.www.protocol.http.HttpURLConnection.connect(Unknown Source) ~[na:1.8.0_121]
	at org.locationtech.geogig.remote.HttpUtils.connect(HttpUtils.java:491) ~[geogig-core-1.1.0.jar:1.1.0]
	at org.locationtech.geogig.remote.HttpRemoteRepo.listRefs(HttpRemoteRepo.java:162) ~[geogig-core-1.1.0.jar:1.1.0]
	... 14 common frames omitted
